#BASIS SET: (19s,7d) -> [1s,1d]
Fe    S
 4316265.0000000            -2.063008E-07 
 646342.4000000             -1.604169E-06 
 147089.7000000             -8.438437E-06 
  41661.5200000             -3.563151E-05 
  13590.7700000             -0.0001295998 
   4905.7500000             -0.0004201534 
   1912.7460000             -0.001231954  
    792.6043000             -0.003248922  
    344.8065000             -0.007493717  
    155.8999000             -0.01410102   
     72.2309100             -0.0169160    
     32.7250600              0.004218996  
     15.6676200              0.0683381    
      7.5034830              0.1098201    
      3.3122230             -0.04009005   
      1.5584710             -0.2174739    
      0.6839140             -0.2465135    
Fe    D
    113.3440000              0.0035300
     33.6414000              0.0257840
     12.3310000              0.0991190
      4.9947800              0.2390730
      2.0728000              0.3571990
      0.8307530              0.3621880
      0.3091780              0.2364610
